Usia,Jenis_kelamin,Penghasilan,Pendidikan_Terakhir,Status,Status_Pekerjaan,Jumlah_pinjaman,Jenis_pinjaman,Kunjungan_Website,Hasil
39,Perempuan,4243142,SMA,Cerai,Siswa,1138161,Kendaraan,4,Ditolak
31,Laki_Laki,4098430,S1,Cerai,Siswa,26114815,KPR,3,Disetujui
43,Laki_Laki,4207932,SMA,Menikah,Siswa,37127841,KPR,7,Disetujui
45,Laki_Laki,5133563,SMA,Menikah,Siswa,9465565,Konsumtif,5,Ditolak
40,Laki_Laki,5254362,SMA,Cerai,Bekerja,21307268,KPR,3,Ditolak
31,Perempuan,4209404,SMA,Cerai,Bekerja,43150553,KPR,3,Ditolak
41,Perempuan,5447519,S3,Cerai,Tidak_Bekerja,75573394,Konsumtif,6,Disetujui
19,Laki_Laki,4758469,S1,Menikah,Tidak_Bekerja,68759643,KPR,7,Ditolak
62,Perempuan,5073396,S1,Menikah,Tidak_Bekerja,14313084,KPR,7,Disetujui
43,Perempuan,5806110,SMA,Jomblo,Siswa,4526806,Konsumtif,4,Disetujui
31,Perempuan,5448419,SMA,Menikah,Siswa,37693668,Modal_Usaha,4,Disetujui
24,Laki_Laki,4865734,S1,Menikah,Bekerja,6307787,Modal_Usaha,1,Ditolak
20,Laki_Laki,4554403,S3,Menikah,Bekerja,12862858,KPR,4,Disetujui
64,Laki_Laki,3924092,S2,Cerai,Tidak_Bekerja,842018,KPR,3,Ditolak
40,Perempuan,4640423,S2,Menikah,Bekerja,2920199,Konsumtif,2,Disetujui
63,Laki_Laki,4894434,S1,Cerai,Bekerja,22378918,Konsumtif,6,Ditolak
60,Laki_Laki,4506410,SMA,Jomblo,Bekerja,8072048,Modal_Usaha,2,Ditolak
64,Laki_Laki,4934371,SMA,Jomblo,Bekerja,12553661,Kendaraan,6,Disetujui
62,Laki_Laki,5038425,S3,Cerai,Bekerja,57848603,KPR,6,Ditolak
35,Laki_Laki,4887572,S2,Cerai,Tidak_Bekerja,13664221,Kendaraan,6,Disetujui
55,Laki_Laki,4674998,S3,Cerai,Tidak_Bekerja,55502268,Kendaraan,6,Disetujui
52,Perempuan,5084327,S2,Menikah,Bekerja,46061698,Konsumtif,6,Disetujui
32,Perempuan,5220970,S1,Jomblo,Tidak_Bekerja,27761207,KPR,5,Disetujui
42,Laki_Laki,4454800,S2,Cerai,Siswa,624583,KPR,7,Disetujui
54,Laki_Laki,5705466,S3,Menikah,Bekerja,41215239,Konsumtif,7,Disetujui
45,Perempuan,4950705,S3,Jomblo,Siswa,2500752,Kendaraan,9,Disetujui
27,Perempuan,5009424,S3,Menikah,Tidak_Bekerja,9939710,Konsumtif,5,Ditolak
56,Laki_Laki,5354107,S1,Jomblo,Tidak_Bekerja,19905960,Modal_Usaha,4,Disetujui
34,Laki_Laki,5116608,S2,Menikah,Siswa,9838975,KPR,7,Disetujui
56,Laki_Laki,5476568,S2,Jomblo,Tidak_Bekerja,11608031,Modal_Usaha,5,Ditolak
39,Laki_Laki,5143562,S3,Jomblo,Bekerja,35812967,Konsumtif,5,Ditolak
43,Perempuan,4693781,S2,Menikah,Siswa,38773987,KPR,4,Disetujui
61,Laki_Laki,5180751,SMA,Cerai,Bekerja,27110263,Modal_Usaha,9,Disetujui
42,Laki_Laki,4428136,SMA,Jomblo,Siswa,41618329,Modal_Usaha,5,Disetujui
34,Laki_Laki,5054279,SMA,Cerai,Tidak_Bekerja,12403620,Kendaraan,6,Ditolak
30,Laki_Laki,4983385,S2,Menikah,Siswa,15371962,KPR,0,Disetujui
37,Perempuan,4895941,S1,Cerai,Siswa,23277170,Modal_Usaha,6,Ditolak
42,Perempuan,4935731,S1,Cerai,Bekerja,35553609,Modal_Usaha,8,Disetujui
21,Perempuan,4059075,S1,Cerai,Tidak_Bekerja,7322840,Kendaraan,4,Disetujui
27,Laki_Laki,4725637,S1,Cerai,Bekerja,26189637,Modal_Usaha,6,Ditolak
20,Laki_Laki,5046422,SMA,Cerai,Tidak_Bekerja,545354,Modal_Usaha,3,Disetujui
58,Perempuan,5079928,SMA,Jomblo,Bekerja,17674889,Modal_Usaha,3,Disetujui
62,Laki_Laki,4486162,S3,Jomblo,Siswa,4626556,Kendaraan,7,Disetujui
35,Laki_Laki,5632853,S2,Jomblo,Bekerja,37275890,Modal_Usaha,4,Ditolak
64,Perempuan,4566912,S2,Menikah,Tidak_Bekerja,13978571,Modal_Usaha,2,Disetujui
53,Perempuan,5484728,S1,Cerai,Tidak_Bekerja,24262347,KPR,1,Disetujui
64,Perempuan,5213597,SMA,Jomblo,Siswa,10867805,KPR,7,Ditolak
39,Perempuan,4676886,S1,Menikah,Tidak_Bekerja,33005779,Kendaraan,2,Ditolak
51,Laki_Laki,5887655,S3,Jomblo,Bekerja,53153335,Konsumtif,5,Disetujui
64,Laki_Laki,4403181,S2,Jomblo,Siswa,42512058,KPR,6,Disetujui
25,Perempuan,5459577,S2,Cerai,Tidak_Bekerja,19526734,Kendaraan,7,Ditolak
57,Laki_Laki,5500291,S1,Menikah,Tidak_Bekerja,30009547,Modal_Usaha,5,Disetujui
61,Perempuan,4664689,S3,Cerai,Bekerja,14352763,Modal_Usaha,5,Disetujui
36,Perempuan,5696232,S2,Cerai,Bekerja,15699518,Kendaraan,8,Ditolak
59,Laki_Laki,4874976,S3,Jomblo,Siswa,5736656,Modal_Usaha,5,Disetujui
58,Perempuan,5144346,S3,Cerai,Tidak_Bekerja,22804602,Modal_Usaha,6,Disetujui
54,Laki_Laki,5130160,S1,Menikah,Bekerja,24945584,Konsumtif,3,Ditolak
23,Laki_Laki,4932845,SMA,Cerai,Siswa,29387023,Modal_Usaha,9,Disetujui
43,Laki_Laki,5405404,S1,Cerai,Tidak_Bekerja,28249743,KPR,5,Disetujui
51,Laki_Laki,5396744,SMA,Cerai,Tidak_Bekerja,8542898,Modal_Usaha,5,Disetujui
62,Perempuan,4125734,S3,Jomblo,Siswa,5691717,Kendaraan,7,Ditolak
23,Laki_Laki,5652170,SMA,Menikah,Siswa,5049779,Konsumtif,4,Disetujui
54,Perempuan,4168754,S3,Jomblo,Bekerja,42480505,Modal_Usaha,6,Ditolak
50,Perempuan,5516273,S2,Jomblo,Tidak_Bekerja,44209402,Kendaraan,4,Ditolak
39,Perempuan,5563352,S2,Jomblo,Tidak_Bekerja,84966021,KPR,5,Disetujui
38,Perempuan,4454516,S2,Jomblo,Tidak_Bekerja,58081217,Modal_Usaha,6,Ditolak
23,Laki_Laki,4794592,S1,Jomblo,Siswa,17728871,Konsumtif,2,Disetujui
23,Laki_Laki,4447147,S1,Menikah,Bekerja,64420275,Modal_Usaha,9,Disetujui
21,Perempuan,4892539,S3,Cerai,Tidak_Bekerja,44021009,Kendaraan,2,Disetujui
47,Perempuan,4845982,S2,Jomblo,Siswa,63737951,Konsumtif,5,Ditolak
28,Laki_Laki,5389830,S1,Jomblo,Tidak_Bekerja,14420538,Modal_Usaha,5,Disetujui
47,Perempuan,5655154,S2,Menikah,Bekerja,15523983,KPR,2,Disetujui
48,Laki_Laki,5697841,S1,Menikah,Tidak_Bekerja,28393939,Konsumtif,5,Disetujui
41,Perempuan,4718915,SMA,Cerai,Bekerja,3534896,KPR,10,Ditolak
26,Laki_Laki,4895389,SMA,Menikah,Bekerja,62421290,Kendaraan,2,Ditolak
20,Perempuan,4158280,S2,Cerai,Tidak_Bekerja,8569505,Modal_Usaha,4,Disetujui
48,Perempuan,4597064,S3,Jomblo,Tidak_Bekerja,3334970,KPR,6,Disetujui
57,Laki_Laki,5482425,S1,Jomblo,Bekerja,22171575,Kendaraan,7,Disetujui
54,Perempuan,5807791,S1,Cerai,Siswa,4233471,Modal_Usaha,7,Disetujui
53,Perempuan,4382825,SMA,Menikah,Bekerja,20354534,Kendaraan,3,Ditolak
41,Laki_Laki,4703767,SMA,Cerai,Tidak_Bekerja,15492239,KPR,6,Ditolak
48,Perempuan,4986797,S3,Menikah,Tidak_Bekerja,7685420,Kendaraan,9,Ditolak
23,Laki_Laki,5140080,S3,Jomblo,Siswa,9232287,Konsumtif,6,Ditolak
19,Laki_Laki,4595198,S3,Menikah,Bekerja,44118999,Modal_Usaha,8,Ditolak
37,Perempuan,5212030,S2,Cerai,Bekerja,24458733,Kendaraan,7,Ditolak
45,Perempuan,4763080,SMA,Cerai,Bekerja,27013185,KPR,4,Ditolak
28,Perempuan,4992773,S2,Jomblo,Tidak_Bekerja,5057772,Modal_Usaha,3,Disetujui
21,Perempuan,5273142,SMA,Menikah,Bekerja,37782047,Konsumtif,10,Disetujui
32,Perempuan,5003211,SMA,Menikah,Siswa,34934403,Modal_Usaha,4,Disetujui
23,Perempuan,4781807,S1,Menikah,Tidak_Bekerja,28140522,Konsumtif,3,Disetujui
47,Perempuan,4945195,SMA,Jomblo,Tidak_Bekerja,1005596,Modal_Usaha,10,Disetujui
55,Laki_Laki,4955818,SMA,Menikah,Bekerja,18995702,Kendaraan,12,Disetujui
19,Perempuan,4814994,S2,Cerai,Siswa,70687698,Kendaraan,2,Ditolak
32,Laki_Laki,4870601,SMA,Menikah,Tidak_Bekerja,9983311,KPR,3,Disetujui
28,Perempuan,5799323,S2,Jomblo,Tidak_Bekerja,7042786,Konsumtif,2,Ditolak
25,Perempuan,5280459,S3,Menikah,Bekerja,13406387,KPR,8,Disetujui
43,Laki_Laki,4852259,SMA,Menikah,Bekerja,36434874,Kendaraan,3,Ditolak
62,Perempuan,5348477,SMA,Cerai,Siswa,8361686,Konsumtif,7,Ditolak
61,Perempuan,4833090,S2,Menikah,Bekerja,32695542,KPR,5,Disetujui
22,Laki_Laki,5586562,S3,Cerai,Siswa,9925605,KPR,6,Disetujui
23,Perempuan,5184821,S1,Cerai,Tidak_Bekerja,43485641,KPR,2,Disetujui
43,Perempuan,4946348,S3,Jomblo,Siswa,21276183,KPR,4,Disetujui
21,Perempuan,5223858,S2,Cerai,Siswa,17091897,KPR,9,Disetujui
36,Laki_Laki,4214561,S3,Cerai,Siswa,1569840,Konsumtif,7,Ditolak
37,Perempuan,4436616,S2,Jomblo,Tidak_Bekerja,4058005,KPR,4,Disetujui
50,Perempuan,4403037,S2,Cerai,Bekerja,636710,Konsumtif,3,Ditolak
37,Perempuan,5071471,S1,Jomblo,Tidak_Bekerja,88943212,KPR,1,Ditolak
29,Perempuan,5866257,SMA,Menikah,Bekerja,71897410,Kendaraan,5,Ditolak
64,Laki_Laki,6115650,S2,Jomblo,Siswa,18971652,Kendaraan,2,Disetujui
18,Laki_Laki,5319025,S2,Cerai,Siswa,22509162,KPR,7,Disetujui
43,Perempuan,5250422,S1,Jomblo,Siswa,2907034,Modal_Usaha,6,Disetujui
31,Perempuan,4099471,S2,Cerai,Siswa,21494766,Kendaraan,4,Disetujui
55,Laki_Laki,4728663,SMA,Menikah,Siswa,4537832,Konsumtif,6,Disetujui
54,Laki_Laki,4606108,S1,Jomblo,Bekerja,33133532,KPR,4,Disetujui
28,Perempuan,4689576,SMA,Menikah,Bekerja,49168802,Konsumtif,4,Ditolak
53,Laki_Laki,4915928,SMA,Cerai,Siswa,39871252,Modal_Usaha,5,Disetujui
30,Perempuan,4763954,S1,Cerai,Tidak_Bekerja,35293228,KPR,4,Ditolak
60,Laki_Laki,4010350,S2,Menikah,Tidak_Bekerja,1323169,Kendaraan,6,Ditolak
20,Laki_Laki,5373955,SMA,Jomblo,Siswa,34066026,Konsumtif,9,Disetujui
50,Laki_Laki,4463628,SMA,Jomblo,Bekerja,45065306,Kendaraan,4,Disetujui
23,Laki_Laki,5119623,SMA,Cerai,Tidak_Bekerja,2371531,Kendaraan,3,Disetujui
27,Perempuan,6037041,SMA,Menikah,Tidak_Bekerja,8586696,KPR,6,Disetujui
22,Laki_Laki,4540307,S1,Menikah,Tidak_Bekerja,24401508,Konsumtif,5,Disetujui
40,Laki_Laki,3734856,S1,Jomblo,Siswa,92984197,Modal_Usaha,6,Disetujui
27,Perempuan,4856997,S3,Jomblo,Tidak_Bekerja,18048248,Kendaraan,2,Ditolak
61,Laki_Laki,5550479,S3,Jomblo,Tidak_Bekerja,2851868,KPR,3,Ditolak
19,Laki_Laki,5979173,SMA,Menikah,Tidak_Bekerja,27231263,KPR,1,Ditolak
